_id,value
1716_1,0
1716_2,0
1716_3,0
1716_4,0
1716_5,0
1716_6,0
1716_undefined,0
1717_1,0
1717_undefined,0
1718_undefined,0
1719_1,0
1719_undefined,1
1720_1,0
1720_5,0
1720_7,0
1720_undefined,0
1721_undefined,0
1722_1,0
1722_12,0
1722_7,0
1722_9,0
1722_undefined,0
1723_8,0
1723_undefined,0
1724_1,0
1724_11,0
1724_12,0
1724_4,0
1724_undefined,0
1725_1,0
1725_5,0
1725_undefined,0
1726_1,0
1726_4,0
1726_undefined,0
1727_1,0
1727_10,0
1727_11,0
1727_2,0
1727_3,0
1727_4,0
1727_7,0
1727_8,0
1727_9,0
1727_undefined,0
1728_1,0
1728_11,0
1728_12,0
1728_2,0
1728_3,0
1728_4,0
1728_5,0
1728_7,0
1728_8,0
1728_9,0
1728_undefined,0
1729_1,0
1729_12,0
1729_3,0
1729_4,0
1729_5,0
1729_8,0
1729_9,0
1729_undefined,0
1730_1,0
1730_10,0
1730_11,0
1730_2,0
1730_3,0
1730_4,0
1730_undefined,1
1731_1,0
1731_3,0
1731_4,0
1731_5,0
1731_6,0
1731_7,0
1731_undefined,0
1732_1,0
1732_2,0
1732_5,0
1732_6,0
1732_7,0
1732_8,0
1732_undefined,0
1733_1,0
1733_2,0
1733_3,0
1733_4,0
1733_9,0
1733_undefined,0
1734_1,0
1734_2,0
1734_4,0
1734_9,0
1734_undefined,0
1735_1,0
1735_2,0
1735_6,0
1735_7,0
1735_undefined,0
1736_1,0
1736_3,0
1736_4,0
1736_5,0
1736_6,0
1736_undefined,0
1737_1,0
1737_12,0
1737_4,0
1737_5,0
1737_undefined,1
1738_1,0
1738_2,0
1738_3,0
1738_4,0
1738_5,0
1738_7,0
1738_8,0
1738_9,0
1738_undefined,0
1739_1,0
1739_4,0
1739_undefined,0
1740_1,0
1740_3,0
1740_6,0
1740_undefined,0
1741_1,0
1741_10,0
1741_11,0
1741_12,0
1741_4,0
1741_8,0
1741_undefined,0
1742_1,0
1742_2,0
1742_5,0
1742_7,0
1742_undefined,0
1743_1,0
1743_5,0
1743_7,0
1743_undefined,0
1744_1,0
1744_7,0
1744_undefined,0
1745_1,0
1745_2,0
1745_undefined,0
1746_1,0
1746_10,0
1746_11,0
1746_8,0
1746_9,0
1746_undefined,0
1747_1,0
1747_11,0
1747_12,0
1747_2,0
1747_3,0
1747_4,0
1747_6,0
1747_8,0
1747_9,0
1747_undefined,0
1748_1,0
1748_10,0
1748_11,0
1748_12,0
1748_2,0
1748_3,0
1748_4,0
1748_5,0
1748_6,0
1748_7,0
1748_8,0
1748_9,0
1748_undefined,0
1749_1,0
1749_11,0
1749_2,0
1749_6,0
1749_7,0
1749_undefined,0
1750_1,0
1750_10,0
1750_11,0
1750_12,0
1750_2,0
1750_4,0
1750_5,0
1750_6,0
1750_7,0
1750_8,0
1750_9,0
1750_undefined,1
1751_1,0
1751_10,0
1751_11,0
1751_12,0
1751_2,0
1751_3,0
1751_4,0
1751_5,0
1751_6,0
1751_7,0
1751_8,0
1751_9,0
1751_undefined,0
1752_1,0
1752_10,0
1752_11,0
1752_12,0
1752_2,0
1752_3,0
1752_4,0
1752_5,0
1752_6,0
1752_7,0
1752_8,0
1752_9,0
1752_undefined,0
1753_1,0
1753_10,0
1753_11,0
1753_12,0
1753_2,0
1753_3,0
1753_4,0
1753_5,0
1753_6,0
1753_7,0
1753_8,0
1753_9,0
1753_undefined,0
1754_1,0
1754_11,0
1754_12,0
1754_2,0
1754_3,0
1754_4,0
1754_5,0
1754_6,0
1754_7,0
1754_8,0
1754_undefined,0
1755_1,0
1755_12,0
1755_2,0
1755_4,0
1755_6,0
1755_undefined,0
1756_1,0
1756_10,0
1756_2,0
1756_3,0
1756_4,0
1756_6,0
1756_8,0
1756_9,0
1756_undefined,0
1757_1,0
1757_2,0
1757_undefined,0
1758_1,0
1758_12,0
1758_undefined,0
1759_1,0
1759_10,0
1759_2,0
1759_undefined,0
1760_1,0
1760_undefined,0
1761_1,0
1761_8,0
1761_undefined,0
1762_1,0
1762_undefined,0
1763_1,0
1763_7,0
1763_8,0
1763_undefined,0
1764_1,0
1764_4,0
1764_undefined,0
1765_1,0
1765_8,0
1765_undefined,0
1766_1,0
1766_5,0
1766_undefined,0
1767_1,0
1767_undefined,0
1768_1,0
1768_2,0
1768_undefined,0
1769_1,0
1769_10,0
1769_11,0
1769_12,0
1769_2,0
1769_3,0
1769_4,0
1769_5,0
1769_6,0
1769_7,0
1769_8,0
1769_9,0
1769_undefined,0
1770_1,0
1770_11,0
1770_12,0
1770_2,0
1770_3,0
1770_4,0
1770_5,0
1770_8,0
1770_9,0
1770_undefined,0
1771_1,0
1771_10,0
1771_11,0
1771_2,0
1771_4,0
1771_5,0
1771_6,0
1771_7,0
1771_8,0
1771_9,0
1771_undefined,0
1772_1,0
1772_undefined,0
1773_1,0
1773_4,0
1773_undefined,0
1774_1,0
1774_9,0
1774_undefined,0
1775_1,0
1775_undefined,0
1776_1,0
1776_undefined,0
1777_1,0
1777_2,0
1777_5,0
1777_undefined,0
1778_1,0
1778_12,0
1778_undefined,0
1779_1,0
1779_12,0
1779_3,0
1779_5,0
1779_undefined,0
1780_1,0
1780_undefined,0
1781_1,0
1781_undefined,0
1782_1,0
1782_12,0
1782_undefined,0
1783_1,0
1783_8,0
1783_undefined,0
1784_1,0
1784_12,0
1784_4,0
1784_undefined,0
1785_1,0
1785_6,0
1785_8,0
1785_undefined,0
1786_1,0
1786_10,0
1786_7,0
1786_undefined,1
1787_1,0
1787_3,0
1787_4,0
1787_undefined,0
1788_1,0
1788_11,0
1788_8,0
1788_undefined,0
1789_1,0
1789_4,0
1789_5,0
1789_8,0
1789_undefined,0
1790_1,0
1790_undefined,0
1791_1,0
1791_10,0
1791_12,0
1791_2,0
1791_8,0
1791_undefined,0
1792_1,0
1792_10,0
1792_11,0
1792_2,0
1792_3,0
1792_4,0
1792_5,0
1792_6,0
1792_7,0
1792_8,0
1792_9,0
1792_undefined,0
1793_1,0
1793_3,0
1793_4,0
1793_7,0
1793_undefined,0
1794_1,0
1794_4,0
1794_5,0
1794_undefined,0
1795_1,0
1795_6,0
1795_undefined,0
1796_1,0
1796_12,0
1796_3,0
1796_4,0
1796_undefined,0
1797_1,0
1797_12,0
1797_4,0
1797_5,0
1797_undefined,0
1798_1,0
1798_10,0
1798_11,0
1798_12,0
1798_3,0
1798_5,0
1798_6,0
1798_7,0
1798_8,0
1798_9,0
1798_undefined,0
1799_1,0
1799_10,0
1799_11,0
1799_12,0
1799_2,0
1799_3,0
1799_4,0
1799_5,0
1799_6,0
1799_7,0
1799_8,0
1799_9,0
1799_undefined,0
1800_1,0
1800_10,0
1800_11,0
1800_12,0
1800_2,0
1800_3,0
1800_4,0
1800_5,0
1800_6,0
1800_7,0
1800_8,0
1800_9,0
1800_undefined,0
1801_1,0
1801_11,0
1801_12,0
1801_2,0
1801_3,0
1801_4,0
1801_5,0
1801_6,0
1801_7,0
1801_8,0
1801_9,0
1801_undefined,0
1802_1,0
1802_10,0
1802_11,0
1802_12,0
1802_2,0
1802_3,0
1802_4,0
1802_5,0
1802_6,0
1802_7,0
1802_8,0
1802_9,0
1802_undefined,0
1803_1,0
1803_10,0
1803_11,0
1803_12,0
1803_2,0
1803_3,0
1803_4,0
1803_5,0
1803_7,0
1803_8,0
1803_9,0
1803_undefined,0
1804_1,0
1804_10,0
1804_11,0
1804_12,0
1804_2,0
1804_3,0
1804_4,0
1804_5,0
1804_6,0
1804_7,0
1804_8,0
1804_9,0
1804_undefined,0
1805_1,0
1805_10,0
1805_11,0
1805_12,0
1805_2,0
1805_3,0
1805_4,0
1805_5,0
1805_6,0
1805_7,0
1805_8,0
1805_9,0
1805_undefined,0
1806_1,0
1806_10,0
1806_11,0
1806_12,0
1806_2,0
1806_3,0
1806_4,0
1806_5,0
1806_6,0
1806_7,0
1806_8,0
1806_9,0
1806_undefined,0
1807_1,0
1807_10,0
1807_11,0
1807_12,0
1807_2,0
1807_3,0
1807_5,0
1807_6,0
1807_7,0
1807_8,0
1807_9,0
1807_undefined,0
1808_1,0
1808_10,0
1808_11,0
1808_12,0
1808_2,0
1808_3,0
1808_4,0
1808_5,0
1808_6,0
1808_7,0
1808_8,0
1808_9,0
1808_undefined,0
1809_1,0
1809_10,0
1809_11,0
1809_12,0
1809_2,0
1809_3,0
1809_4,0
1809_5,0
1809_6,0
1809_7,0
1809_8,0
1809_9,0
1809_undefined,0
1810_1,0
1810_10,0
1810_12,0
1810_2,0
1810_3,0
1810_4,0
1810_5,0
1810_6,0
1810_7,0
1810_8,0
1810_9,0
1810_undefined,0
1811_1,0
1811_10,0
1811_11,0
1811_12,0
1811_2,0
1811_3,0
1811_4,0
1811_5,0
1811_6,0
1811_7,0
1811_8,0
1811_9,0
1811_undefined,0
1812_1,0
1812_10,0
1812_11,0
1812_12,0
1812_3,0
1812_4,0
1812_5,0
1812_6,0
1812_7,0
1812_8,0
1812_9,0
1812_undefined,0
1813_1,0
1813_10,0
1813_11,0
1813_12,0
1813_2,0
1813_3,0
1813_4,0
1813_5,0
1813_6,0
1813_7,0
1813_8,0
1813_9,0
1813_undefined,0
1814_1,0
1814_10,0
1814_11,0
1814_12,0
1814_2,0
1814_3,0
1814_4,0
1814_5,0
1814_6,0
1814_7,0
1814_8,0
1814_9,0
1814_undefined,0
1815_1,0
1815_10,0
1815_11,0
1815_12,0
1815_2,0
1815_3,0
1815_4,0
1815_5,0
1815_6,0
1815_7,0
1815_8,0
1815_9,0
1815_undefined,0
1816_1,0
1816_10,0
1816_11,0
1816_12,0
1816_2,0
1816_3,0
1816_4,0
1816_5,0
1816_6,0
1816_7,0
1816_8,0
1816_9,0
1816_undefined,0
1817_1,0
1817_10,0
1817_11,0
1817_12,0
1817_2,0
1817_3,0
1817_4,0
1817_5,0
1817_6,0
1817_7,0
1817_8,0
1817_9,0
1817_undefined,0
1818_1,0
1818_10,0
1818_11,0
1818_12,0
1818_2,0
1818_3,0
1818_4,0
1818_5,0
1818_6,0
1818_7,0
1818_8,0
1818_9,0
1818_undefined,0
1819_1,0
1819_10,0
1819_11,0
1819_12,0
1819_2,0
1819_3,0
1819_4,0
1819_5,0
1819_6,0
1819_7,0
1819_8,0
1819_9,0
1819_undefined,0
1820_1,0
1820_10,0
1820_11,0
1820_12,0
1820_2,0
1820_3,0
1820_4,0
1820_5,0
1820_6,0
1820_7,0
1820_8,0
1820_9,0
1820_undefined,0
1821_1,0
1821_10,0
1821_11,0
1821_12,0
1821_2,0
1821_3,0
1821_4,0
1821_5,0
1821_6,0
1821_7,0
1821_8,0
1821_9,0
1821_undefined,0
1822_1,0
1822_10,0
1822_11,0
1822_12,0
1822_2,0
1822_3,0
1822_4,0
1822_5,0
1822_6,0
1822_7,0
1822_8,0
1822_9,0
1822_undefined,0
1823_1,0
1823_10,0
1823_11,0
1823_12,0
1823_2,0
1823_3,0
1823_4,0
1823_5,0
1823_6,0
1823_7,0
1823_8,0
1823_9,0
1823_undefined,0
1824_1,0
1824_10,0
1824_11,0
1824_12,0
1824_2,0
1824_3,0
1824_4,0
1824_5,0
1824_6,0
1824_7,0
1824_8,0
1824_9,0
1824_undefined,2
1825_1,0
1825_10,0
1825_11,0
1825_12,0
1825_2,0
1825_3,0
1825_4,0
1825_5,0
1825_6,0
1825_7,0
1825_8,0
1825_9,0
1825_undefined,0
1826_1,0
1826_10,0
1826_11,0
1826_12,0
1826_2,0
1826_3,0
1826_4,0
1826_5,0
1826_6,0
1826_7,0
1826_8,0
1826_9,0
1826_undefined,0
1827_1,0
1827_10,0
1827_11,0
1827_12,0
1827_2,0
1827_3,0
1827_4,0
1827_5,0
1827_6,0
1827_7,0
1827_8,0
1827_9,0
1827_undefined,0
1828_1,0
1828_10,0
1828_11,0
1828_12,0
1828_2,0
1828_3,0
1828_4,0
1828_5,0
1828_6,0
1828_7,0
1828_8,0
1828_9,0
1828_undefined,0
1829_1,0
1829_10,0
1829_11,0
1829_12,0
1829_2,0
1829_3,0
1829_4,0
1829_5,0
1829_6,0
1829_7,0
1829_8,0
1829_9,0
1829_undefined,0
1830_1,0
1830_10,0
1830_11,0
1830_12,0
1830_2,0
1830_3,0
1830_4,0
1830_5,0
1830_6,0
1830_7,0
1830_8,0
1830_9,0
1830_undefined,0
1831_1,0
1831_10,0
1831_11,0
1831_12,0
1831_2,0
1831_3,0
1831_4,0
1831_5,0
1831_6,0
1831_7,0
1831_8,0
1831_9,0
1831_undefined,0
1832_1,0
1832_10,0
1832_11,0
1832_12,0
1832_2,0
1832_3,0
1832_4,0
1832_5,0
1832_6,0
1832_7,0
1832_8,0
1832_9,0
1832_undefined,0
1833_1,0
1833_10,0
1833_11,0
1833_12,0
1833_2,0
1833_3,0
1833_4,0
1833_5,0
1833_6,0
1833_7,0
1833_8,0
1833_9,0
1833_undefined,0
1834_1,0
1834_10,0
1834_11,0
1834_12,0
1834_2,0
1834_3,0
1834_4,0
1834_5,0
1834_6,0
1834_7,0
1834_8,0
1834_9,0
1834_undefined,0
1835_1,0
1835_10,0
1835_11,0
1835_12,0
1835_2,0
1835_3,0
1835_4,0
1835_5,0
1835_6,0
1835_7,0
1835_8,0
1835_9,0
1835_undefined,0
1836_1,0
1836_10,0
1836_11,0
1836_12,0
1836_2,0
1836_3,0
1836_4,0
1836_5,0
1836_6,0
1836_7,0
1836_8,0
1836_9,0
1836_undefined,1
1837_1,0
1837_10,0
1837_11,0
1837_12,0
1837_2,0
1837_3,0
1837_4,0
1837_5,0
1837_6,0
1837_7,0
1837_8,0
1837_9,0
1837_undefined,0
1838_1,0
1838_10,0
1838_11,0
1838_12,0
1838_2,0
1838_3,0
1838_4,0
1838_5,0
1838_6,0
1838_7,0
1838_8,0
1838_9,0
1838_undefined,1
1839_1,0
1839_10,0
1839_11,0
1839_12,0
1839_2,0
1839_3,0
1839_4,0
1839_5,0
1839_6,0
1839_7,0
1839_8,0
1839_9,0
1839_undefined,0
1840_1,0
1840_10,0
1840_11,0
1840_12,0
1840_2,0
1840_3,0
1840_4,0
1840_5,0
1840_6,0
1840_7,0
1840_8,0
1840_9,0
1840_undefined,0
1841_1,0
1841_10,0
1841_11,0
1841_12,0
1841_2,0
1841_3,0
1841_4,0
1841_5,0
1841_6,0
1841_7,0
1841_8,0
1841_9,0
1841_undefined,0
1842_1,0
1842_10,0
1842_11,0
1842_12,0
1842_2,0
1842_3,0
1842_4,0
1842_5,0
1842_6,0
1842_7,0
1842_8,0
1842_9,0
1842_undefined,0
1843_1,0
1843_10,0
1843_11,0
1843_12,0
1843_2,0
1843_3,1
1843_4,0
1843_5,0
1843_6,0
1843_7,0
1843_8,0
1843_9,0
1843_undefined,0
1844_1,0
1844_10,0
1844_11,0
1844_12,0
1844_2,0
1844_3,0
1844_4,0
1844_5,0
1844_6,0
1844_7,0
1844_8,0
1844_9,0
1844_undefined,0
1845_1,0
1845_10,0
1845_11,0
1845_12,0
1845_2,0
1845_3,1
1845_4,0
1845_5,0
1845_6,0
1845_7,0
1845_8,0
1845_9,0
1845_undefined,0
1846_1,0
1846_10,0
1846_11,0
1846_12,0
1846_2,0
1846_3,0
1846_4,0
1846_5,0
1846_6,0
1846_7,0
1846_8,0
1846_9,0
1846_undefined,0
1847_1,0
1847_10,0
1847_11,0
1847_12,0
1847_2,0
1847_3,0
1847_4,0
1847_5,0
1847_6,0
1847_7,0
1847_8,0
1847_9,0
1847_undefined,1
1848_1,0
1848_10,0
1848_11,0
1848_12,0
1848_2,0
1848_3,0
1848_4,0
1848_5,0
1848_6,0
1848_7,0
1848_8,0
1848_9,0
1848_undefined,0
1849_1,0
1849_10,0
1849_11,0
1849_12,0
1849_2,0
1849_3,0
1849_4,0
1849_5,0
1849_6,0
1849_7,0
1849_8,0
1849_9,0
1849_undefined,0
1850_1,0
1850_10,0
1850_11,0
1850_12,1
1850_2,0
1850_3,0
1850_4,0
1850_5,0
1850_6,0
1850_7,0
1850_8,0
1850_9,0
1850_undefined,0
1851_1,0
1851_10,0
1851_11,1
1851_12,0
1851_2,0
1851_3,0
1851_4,0
1851_5,0
1851_6,0
1851_7,0
1851_8,0
1851_9,0
1851_undefined,0
1852_1,0
1852_10,0
1852_11,0
1852_12,0
1852_2,0
1852_3,0
1852_4,0
1852_5,0
1852_6,0
1852_7,0
1852_8,0
1852_9,0
1852_undefined,0
1853_1,0
1853_10,0
1853_11,0
1853_12,0
1853_2,0
1853_3,0
1853_4,0
1853_5,0
1853_6,0
1853_7,0
1853_8,0
1853_9,0
1853_undefined,0
1854_1,0
1854_10,0
1854_11,0
1854_12,0
1854_2,0
1854_3,0
1854_4,0
1854_5,0
1854_6,0
1854_7,0
1854_8,0
1854_9,0
1854_undefined,2
1855_1,0
1855_10,0
1855_11,0
1855_12,0
1855_2,0
1855_3,0
1855_4,0
1855_5,0
1855_6,0
1855_7,0
1855_8,0
1855_9,0
1855_undefined,2
1856_1,0
1856_10,0
1856_11,0
1856_12,0
1856_2,0
1856_3,0
1856_4,0
1856_5,0
1856_6,0
1856_7,0
1856_8,0
1856_9,0
1856_undefined,2
1857_1,0
1857_10,0
1857_11,0
1857_12,0
1857_2,0
1857_3,0
1857_4,0
1857_5,0
1857_6,0
1857_7,0
1857_8,0
1857_9,0
1857_undefined,0
1858_1,0
1858_10,0
1858_11,0
1858_12,0
1858_2,0
1858_3,0
1858_4,0
1858_5,0
1858_6,0
1858_7,0
1858_8,0
1858_9,0
1858_undefined,0
1859_1,0
1859_10,0
1859_11,0
1859_12,0
1859_2,0
1859_3,0
1859_4,0
1859_5,0
1859_6,0
1859_7,0
1859_8,0
1859_9,0
1859_undefined,52
1860_1,0
1860_10,0
1860_11,0
1860_12,0
1860_2,0
1860_3,0
1860_4,0
1860_5,0
1860_6,0
1860_7,0
1860_8,0
1860_9,0
1860_undefined,1
1861_1,0
1861_10,0
1861_11,0
1861_12,0
1861_2,0
1861_3,0
1861_4,0
1861_5,0
1861_6,0
1861_7,0
1861_8,0
1861_9,0
1861_undefined,47
1862_1,0
1862_10,0
1862_11,0
1862_12,0
1862_2,0
1862_3,0
1862_4,0
1862_5,0
1862_6,0
1862_7,0
1862_8,0
1862_9,0
1862_undefined,0
1863_1,0
1863_10,0
1863_11,0
1863_12,0
1863_2,0
1863_3,0
1863_4,0
1863_5,0
1863_6,0
1863_7,0
1863_8,0
1863_9,0
1863_undefined,3
1864_1,0
1864_10,0
1864_11,0
1864_12,0
1864_2,0
1864_3,0
1864_4,0
1864_5,0
1864_6,0
1864_7,0
1864_8,0
1864_9,0
1864_undefined,2
1865_1,0
1865_10,0
1865_11,0
1865_12,0
1865_2,0
1865_3,0
1865_4,0
1865_5,0
1865_6,0
1865_7,0
1865_8,0
1865_9,0
1865_undefined,1
1866_1,0
1866_10,0
1866_11,0
1866_12,0
1866_2,0
1866_3,0
1866_4,0
1866_5,0
1866_6,0
1866_7,0
1866_8,0
1866_9,0
1866_undefined,1
1867_1,0
1867_10,0
1867_11,0
1867_12,0
1867_2,0
1867_3,0
1867_4,0
1867_5,0
1867_6,0
1867_7,0
1867_8,0
1867_9,0
1867_undefined,0
1868_1,0
1868_10,0
1868_11,0
1868_12,0
1868_2,0
1868_3,0
1868_4,0
1868_5,0
1868_6,0
1868_7,0
1868_8,0
1868_9,0
1868_undefined,0
1869_1,0
1869_10,1
1869_11,0
1869_12,0
1869_2,0
1869_3,0
1869_4,1
1869_5,2
1869_6,0
1869_7,0
1869_8,0
1869_9,0
1869_undefined,0
1870_1,1
1870_10,0
1870_11,0
1870_12,0
1870_2,0
1870_3,2
1870_4,0
1870_5,0
1870_6,0
1870_7,0
1870_8,1
1870_9,1
1870_undefined,0
1871_1,0
1871_10,0
1871_11,0
1871_12,0
1871_2,0
1871_3,0
1871_4,1
1871_5,1
1871_6,2
1871_7,0
1871_8,0
1871_9,0
1871_undefined,0
1872_1,0
1872_10,0
1872_11,0
1872_12,0
1872_2,0
1872_3,0
1872_4,0
1872_5,0
1872_6,0
1872_7,0
1872_8,0
1872_9,1
1872_undefined,0
1873_1,0
1873_10,0
1873_11,0
1873_12,0
1873_2,0
1873_3,1
1873_4,0
1873_5,0
1873_6,0
1873_7,0
1873_8,0
1873_9,0
1873_undefined,6
1874_1,0
1874_10,1
1874_11,0
1874_12,0
1874_2,0
1874_3,0
1874_4,0
1874_5,0
1874_6,0
1874_7,0
1874_8,0
1874_9,0
1874_undefined,0
1875_1,0
1875_10,0
1875_11,0
1875_12,0
1875_2,1
1875_3,0
1875_4,0
1875_5,0
1875_6,0
1875_7,0
1875_8,0
1875_9,0
1875_undefined,0
1876_1,0
1876_10,0
1876_11,0
1876_12,0
